Summary:

THE BANKING COMPANIES (ACQUISITION AND TRANSFER OF UNDERTAKINGS) ACT, 1980

This Act provides for the acquisition and transfer of the undertakings of certain banking companies in order to control the heights of the economy, meet the needs of the development of the economy, serve better the needs of the people, and promote the welfare of the people. The Act specifies the banks that are to be acquired and transferred, the amount to be given to each bank, and the terms and conditions of the transfer. The Act also provides for the management of the corresponding new banks, including the appointment of the first Board of Directors and the Custodian. The Act also includes provisions for the closure of accounts and disposal of profits, the rights and obligations of shareholders, the transfer of unpaid or unclaimed dividends, and the indemnity of officers and employees. The Act also includes provisions for the protection of fidelity and secrecy, the powers and duties of the Custodian, and the dissolution of the corresponding new banks.

Chapter I: Preliminary

* The Act may be called the Banking Companies (Acquisition and Transfer of Undertakings) Act, 1980.
* The Act shall be deemed to have come into force on the 15th day of April, 1980.
* Definitions:
	+ Banking company: does not include a foreign company.
	+ Corresponding new bank: means the body corporate specified against an existing bank in column 2 of the First Schedule.
	+ Custodian: means the person who becomes, or is appointed, a Custodian under section 7.
	+ Existing bank: means a banking company specified in column 1 of the First Schedule, being a company the total of the demand and time liabilities in India of which, as shown in the return as on the 14th day of March, 1980, furnished to the Reserve Bank under section 42 of the Reserve Bank of India Act, 1934, amounts to not less than rupees two hundred crores.
	+ Words and expressions used herein and not defined but defined in the Banking Regulation Act, 1949, have the meanings respectively assigned to them in that Act.

Chapter II: Transfer of the Undertakings of Existing Banks and Share Capital of the Corresponding New Banks

* Establishment of corresponding new banks and business thereof.
	+ On the commencement of this Act, there shall be constituted such corresponding new banks as are specified in column 2 of the First Schedule.
	+ The paid-up capital of every corresponding new bank constituted under sub-section (1) shall, until any provision is made in this behalf in any scheme made under section 9, be equal to the paid-up capital of the existing bank in relation to which it is the corresponding new bank.
	+ The authorised capital of every corresponding new bank shall be three thousand crores of rupees divided into three hundred crores of fully paid-up shares of ten rupees each.
	+ The corresponding new bank may reduce the nominal or face value of the shares, and divide the authorised capital into such denomination as it may decide with the prior approval of the Reserve Bank.
	+ The Central Government may in consultation with the Reserve Bank and by notification in the Official Gazette increase or reduce the authorised capital as it deems fit so however that the shares shall be fully paid-up shares.
	+ The paid-up capital of every corresponding new bank constituted under sub-section (1) may from time to time be increased by:
	
	
	  * such amounts as the Board of Directors of the corresponding new bank may, after consultation with the Reserve Bank and with the previous sanction of the Central Government, transfer from the reserve fund established by such bank to such paid-up capital;
